# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                      # pi0
2                                        # 2 decay channels
0.016           113 311 111          # K(4)*(2045)0 -> rho(770)0 + K0 + pi0
0.064           -213 311 211         # K(4)*(2045)0 -> rho(770)- + K0 + pi+
0.032           -213 321 111         # K(4)*(2045)0 -> rho(770)- + K+ + pi0

329                                      # K(4)*(2045)+
16                                       # 16 decay channels
0.16            211 311              # K(4)*(2045)+ -> pi+ + K0
0.08            111 321              # K(4)*(2045)+ -> pi0 + K+
0.075           323 211 -211         # K(4)*(2045)+ -> K*(892)+ + pi+ + pi-
0.15            313 211 111          # K(4)*(2045)+ -> K*(892)0 + pi+ + pi0
0.085           323 211 -211 111     # K(4)*(2045)+ -> K*(892)+ + pi+ + pi- + pi0
0.0425          313 211 111 111      # K(4)*(2045)+ -> K*(892)0 + pi+ + pi0 + pi0
0.0425          313 211 211 -211     # K(4)*(2045)+ -> K*(892)0 + pi+ + pi+ + pi-
0.08            223 211 311          # K(4)*(2045)+ -> omega(782) + pi+ + K0
0.04            223 111 321          # K(4)*(2045)+ -> omega(782) + pi0 + K+
0.045           333 311 211          # K(4)*(2045)+ -> phi(1020) + K0 + pi+
0.0225          333 321 111          # K(4)*(2045)+ -> phi(1020) + K+ + pi0
0.0335          333 323              # K(4)*(2045)+ -> phi(1020) + K*(892)+
0.016           113 321 111          # K(4)*(2045)+ -> rho(770)0 + K+ + pi0
0.032           113 311 211          # K(4)*(2045)+ -> rho(770)0 + K0 + pi+
0.032           213 311 111          # K(4)*(2045)+ -> rho(770)+ + K0 + pi0
0.064           213 321 -211         # K(4)*(2045)+ -> rho(770)+ + K+ + pi-

2112                                     # n
1                                        # 1 decay channel
1.0             2212 11 -12          # n -> p + e- + anti-nu(e)

1114                                     # Delta(1232)-
1                                        # 1 decay channel
1.0             2112 -211            # Delta(1232)- -> n + pi-

2114                                     # Delta(1232)0
2                                        # 2 decay channels
0.6667          2112 111             # Delta(1232)0 -> n + pi0
0.3333          2212 -211            # Delta(1232)0 -> p + pi-

2214                                     # Delta(1232)+
2                                        # 2 decay channels
0.3333          2112 211             # Delta(1232)+ -> n + pi+
0.6667          2212 111             # Delta(1232)+ -> p + pi0

2224                                     # Delta(1232)++
1                                        # 1 decay channel
1.0             2212 211             # Delta(1232)++ -> p + pi+

12112                                    # N(1440)0
6                                        # 6 decay channels
0.2             2112 111             # N(1440)0 -> n + pi0
0.4             2212 -211            # N(1440)0 -> p + pi-
0.04            2214 -211            # N(1440)0 -> Delta(1232)+ + pi-
0.08            2114 111             # N(1440)0 -> Delta(1232)0 + pi0
0.12            1114 211             # N(1440)0 -> Delta(1232)- + pi+
0.16            2112 9000221         # N(1440)0 -> n + f(0)(500)

12212                                    # N(1440)+
6                                        # 6 decay channels
0.4             2112 211             # N(1440)+ -> n + pi+
0.2             2212 111             # N(1440)+ -> p + pi0
0.12            2224 -211            # N(1440)+ -> Delta(1232)++ + pi-
0.08            2214 111             # N(1440)+ -> Delta(1232)+ + pi0
0.04            2114 211             # N(1440)+ -> Delta(1232)0 + pi+
0.16            2212 9000221         # N(1440)+ -> p + f(0)(500)

1214                                     # N(1520)0
8                                        # 8 decay channels
0.22            2112 111             # N(1520)0 -> n + pi0
0.43            2212 -211            # N(1520)0 -> p + pi-
0.038           2214 -211            # N(1520)0 -> Delta(1232)+ + pi-
0.077           2114 111             # N(1520)0 -> Delta(1232)0 + pi0
0.115           1114 211             # N(1520)0 -> Delta(1232)- + pi+
0.023           2112 113             # N(1520)0 -> n + rho(770)0
0.047           2212 -213            # N(1520)0 -> p + rho(770)-
0.05            2112 9000221         # N(1520)0 -> n + f(0)(500)

2124                                     # N(1520)+
8                                        # 8 decay channels
0.43            2112 211             # N(1520)+ -> n + pi+
0.22            2212 111             # N(1520)+ -> p + pi0
0.115           2224 -211            # N(1520)+ -> Delta(1232)++ + pi-
0.077           2214 111             # N(1520)+ -> Delta(1232)+ + pi0
0.038           2114 211             # N(1520)+ -> Delta(1232)0 + pi+
0.047           2112 213             # N(1520)+ -> n + rho(770)+
0.023           2212 113             # N(1520)+ -> p + rho(770)0
0.05            2212 9000221         # N(1520)+ -> p + f(0)(500)

22112                                    # N(1535)0
9                                        # 9 decay channels
0.14            2112 111             # N(1535)0 -> n + pi0
0.28            2212 -211            # N(1535)0 -> p + pi-
0.482           2112 221             # N(1535)0 -> n + eta
0.003           2214 -211            # N(1535)0 -> Delta(1232)+ + pi-
0.006           2114 111             # N(1535)0 -> Delta(1232)0 + pi0
0.009           1114 211             # N(1535)0 -> Delta(1232)- + pi+
0.02            2112 9000221         # N(1535)0 -> n + f(0)(500)
0.02            12112 111            # N(1535)0 -> N(1440)0 + pi0
0.04            12212 -211           # N(1535)0 -> N(1440)+ + pi-

22212                                    # N(1535)+
9                                        # 9 decay channels
0.28            2112 211             # N(1535)+ -> n + pi+
0.14            2212 111             # N(1535)+ -> p + pi0
0.482           2212 221             # N(1535)+ -> p + eta
0.009           2224 -211            # N(1535)+ -> Delta(1232)++ + pi-
0.006           2214 111             # N(1535)+ -> Delta(1232)+ + pi0
0.003           2114 211             # N(1535)+ -> Delta(1232)0 + pi+
0.02            2212 9000221         # N(1535)+ -> p + f(0)(500)
0.04            12112 211            # N(1535)+ -> N(1440)0 + pi+
0.02            12212 111            # N(1535)+ -> N(1440)+ + pi0

31114                                    # Delta(1600)-
4                                        # 4 decay channels
0.16            2112 -211            # Delta(1600)- -> n + pi-
0.256           2114 -211            # Delta(1600)- -> Delta(1232)0 + pi-
0.384           1114 111             # Delta(1600)- -> Delta(1232)- + pi0
0.2             12112 -211           # Delta(1600)- -> N(1440)0 + pi-

32114                                    # Delta(1600)0
7                                        # 7 decay channels
0.107           2112 111             # Delta(1600)0 -> n + pi0
0.053           2212 -211            # Delta(1600)0 -> p + pi-
0.341           2214 -211            # Delta(1600)0 -> Delta(1232)+ + pi-
0.043           2114 111             # Delta(1600)0 -> Delta(1232)0 + pi0
0.256           1114 211             # Delta(1600)0 -> Delta(1232)- + pi+
0.133           12112 111            # Delta(1600)0 -> N(1440)0 + pi0
0.067           12212 -211           # Delta(1600)0 -> N(1440)+ + pi-

32214                                    # Delta(1600)+
7                                        # 7 decay channels
0.053           2112 211             # Delta(1600)+ -> n + pi+
0.107           2212 111             # Delta(1600)+ -> p + pi0
0.256           2224 -211            # Delta(1600)+ -> Delta(1232)++ + pi-
0.043           2214 111             # Delta(1600)+ -> Delta(1232)+ + pi0
0.341           2114 211             # Delta(1600)+ -> Delta(1232)0 + pi+
0.067           12112 211            # Delta(1600)+ -> N(1440)0 + pi+
0.133           12212 111            # Delta(1600)+ -> N(1440)+ + pi0

32224                                    # Delta(1600)++
4                                        # 4 decay channels
0.16            2212 211             # Delta(1600)++ -> p + pi+
0.384           2224 111             # Delta(1600)++ -> Delta(1232)++ + pi0
0.256           2214 211             # Delta(1600)++ -> Delta(1232)+ + pi+
0.2             12212 211            # Delta(1600)++ -> N(1440)+ + pi+

1112                                     # Delta(1620)-
4                                        # 4 decay channels
0.3             2112 -211            # Delta(1620)- -> n + pi-
0.24            2114 -211            # Delta(1620)- -> Delta(1232)0 + pi-
0.36            1114 111             # Delta(1620)- -> Delta(1232)- + pi0
0.1             12112 -211           # Delta(1620)- -> N(1440)0 + pi-

1212                                     # Delta(1620)0
7                                        # 7 decay channels
0.2             2112 111             # Delta(1620)0 -> n + pi0
0.1             2212 -211            # Delta(1620)0 -> p + pi-
0.32            2214 -211            # Delta(1620)0 -> Delta(1232)+ + pi-
0.04            2114 111             # Delta(1620)0 -> Delta(1232)0 + pi0
0.24            1114 211             # Delta(1620)0 -> Delta(1232)- + pi+
0.0667          12112 111            # Delta(1620)0 -> N(1440)0 + pi0
0.0333          12212 -211           # Delta(1620)0 -> N(1440)+ + pi-

2122                                     # Delta(1620)+
7                                        # 7 decay channels
0.1             2112 211             # Delta(1620)+ -> n + pi+
0.2             2212 111             # Delta(1620)+ -> p + pi0
0.24            2224 -211            # Delta(1620)+ -> Delta(1232)++ + pi-
0.04            2214 111             # Delta(1620)+ -> Delta(1232)+ + pi0
0.32            2114 211             # Delta(1620)+ -> Delta(1232)0 + pi+
0.0333          12112 211            # Delta(1620)+ -> N(1440)0 + pi+
0.0667          12212 111            # Delta(1620)+ -> N(1440)+ + pi0

2222                                     # Delta(1620)++
4                                        # 4 decay channels
0.3             2212 211             # Delta(1620)++ -> p + pi+
0.36            2224 111             # Delta(1620)++ -> Delta(1232)++ + pi0
0.24            2214 211             # Delta(1620)++ -> Delta(1232)+ + pi+
0.1             12212 211            # Delta(1620)++ -> N(1440)+ + pi+

32112                                    # N(1650)0
10                                       # 10 decay channels
0.183           2112 111             # N(1650)0 -> n + pi0
0.367           2212 -211            # N(1650)0 -> p + pi-
0.2             2112 221             # N(1650)0 -> n + eta
0.05            3122 311             # N(1650)0 -> Lambda + K0
0.015           2214 -211            # N(1650)0 -> Delta(1232)+ + pi-
0.03            2114 111             # N(1650)0 -> Delta(1232)0 + pi0
0.045           1114 211             # N(1650)0 -> Delta(1232)- + pi+
0.06            2112 9000221         # N(1650)0 -> n + f(0)(500)
0.017           12112 111            # N(1650)0 -> N(1440)0 + pi0
0.033           12212 -211           # N(1650)0 -> N(1440)+ + pi-

32212                                    # N(1650)+
10                                       # 10 decay channels
0.367           2112 211             # N(1650)+ -> n + pi+
0.183           2212 111             # N(1650)+ -> p + pi0
0.2             2212 221             # N(1650)+ -> p + eta
0.05            3122 321             # N(1650)+ -> Lambda + K+
0.045           2224 -211            # N(1650)+ -> Delta(1232)++ + pi-
0.03            2214 111             # N(1650)+ -> Delta(1232)+ + pi0
0.015           2114 211             # N(1650)+ -> Delta(1232)0 + pi+
0.06            2212 9000221         # N(1650)+ -> p + f(0)(500)
0.033           12112 211            # N(1650)+ -> N(1440)0 + pi+
0.017           12212 111            # N(1650)+ -> N(1440)+ + pi0

2116                                     # N(1675)0
10                                       # 10 decay channels
0.14            2112 111             # N(1675)0 -> n + pi0
0.28            2212 -211            # N(1675)0 -> p + pi-
0.01            2112 221             # N(1675)0 -> n + eta
0.05            2214 -211            # N(1675)0 -> Delta(1232)+ + pi-
0.1             2114 111             # N(1675)0 -> Delta(1232)0 + pi0
0.15            1114 211             # N(1675)0 -> Delta(1232)- + pi+
0.05            2112 9000221         # N(1675)0 -> n + f(0)(500)
0.02            2112 113             # N(1675)0 -> n + rho(770)0
0.067           12112 111            # N(1675)0 -> N(1440)0 + pi0
0.133           12212 -211           # N(1675)0 -> N(1440)+ + pi-

2216                                     # N(1675)+
10                                       # 10 decay channels
0.28            2112 211             # N(1675)+ -> n + pi+
0.14            2212 111             # N(1675)+ -> p + pi0
0.01            2212 221             # N(1675)+ -> p + eta
0.15            2224 -211            # N(1675)+ -> Delta(1232)++ + pi-
0.1             2214 111             # N(1675)+ -> Delta(1232)+ + pi0
0.05            2114 211             # N(1675)+ -> Delta(1232)0 + pi+
0.05            2212 9000221         # N(1675)+ -> p + f(0)(500)
0.02            2212 113             # N(1675)+ -> p + rho(770)0
0.133           12112 211            # N(1675)+ -> N(1440)0 + pi+
0.067           12212 111            # N(1675)+ -> N(1440)+ + pi0

12116                                    # N(1680)0
6                                        # 6 decay channels
0.22            2112 111             # N(1680)0 -> n + pi0
0.44            2212 -211            # N(1680)0 -> p + pi-
0.03            2214 -211            # N(1680)0 -> Delta(1232)+ + pi-
0.06            2114 111             # N(1680)0 -> Delta(1232)0 + pi0
0.09            1114 211             # N(1680)0 -> Delta(1232)- + pi+
0.16            2112 9000221         # N(1680)0 -> n + f(0)(500)

12216                                    # N(1680)+
6                                        # 6 decay channels
0.44            2112 211             # N(1680)+ -> n + pi+
0.22            2212 111             # N(1680)+ -> p + pi0
0.09            2224 -211            # N(1680)+ -> Delta(1232)++ + pi-
0.06            2214 111             # N(1680)+ -> Delta(1232)+ + pi0
0.03            2114 211             # N(1680)+ -> Delta(1232)0 + pi+
0.16            2212 9000221         # N(1680)+ -> p + f(0)(500)

11114                                    # Delta(1700)-
5                                        # 5 decay channels
0.18            2112 -211            # Delta(1700)- -> n + pi-
0.18            2114 -211            # Delta(1700)- -> Delta(1232)0 + pi-
0.27            1114 111             # Delta(1700)- -> Delta(1232)- + pi0
0.3             2112 -213            # Delta(1700)- -> n + rho(770)-
0.07            1114 221             # Delta(1700)- -> Delta(1232)- + eta

12114                                    # Delta(1700)0
8                                        # 8 decay channels
0.12            2112 111             # Delta(1700)0 -> n + pi0
0.06            2212 -211            # Delta(1700)0 -> p + pi-
0.24            2214 -211            # Delta(1700)0 -> Delta(1232)+ + pi-
0.03            2114 111             # Delta(1700)0 -> Delta(1232)0 + pi0
0.18            1114 211             # Delta(1700)0 -> Delta(1232)- + pi+
0.2             2112 113             # Delta(1700)0 -> n + rho(770)0
0.1             2212 -213            # Delta(1700)0 -> p + rho(770)-
0.07            2114 221             # Delta(1700)0 -> Delta(1232)0 + eta

12214                                    # Delta(1700)+
8                                        # 8 decay channels
0.06            2112 211             # Delta(1700)+ -> n + pi+
0.12            2212 111             # Delta(1700)+ -> p + pi0
0.18            2224 -211            # Delta(1700)+ -> Delta(1232)++ + pi-
0.03            2214 111             # Delta(1700)+ -> Delta(1232)+ + pi0
0.24            2114 211             # Delta(1700)+ -> Delta(1232)0 + pi+
0.1             2112 213             # Delta(1700)+ -> n + rho(770)+
0.2             2212 113             # Delta(1700)+ -> p + rho(770)0
0.07            2214 221             # Delta(1700)+ -> Delta(1232)+ + eta

12224                                    # Delta(1700)++
5                                        # 5 decay channels
0.18            2212 211             # Delta(1700)++ -> p + pi+
0.27            2224 111             # Delta(1700)++ -> Delta(1232)++ + pi0
0.18            2214 211             # Delta(1700)++ -> Delta(1232)+ + pi+
0.3             2212 213             # Delta(1700)++ -> p + rho(770)+
0.07            2224 221             # Delta(1700)++ -> Delta(1232)++ + eta

42112                                    # N(1710)0
10                                       # 10 decay channels
0.05            2112 111             # N(1710)0 -> n + pi0
0.1             2212 -211            # N(1710)0 -> p + pi-
0.3             2112 221             # N(1710)0 -> n + eta
0.16            3122 311             # N(1710)0 -> Lambda + K0
0.01            2214 -211            # N(1710)0 -> Delta(1232)+ + pi-
0.02            2114 111             # N(1710)0 -> Delta(1232)0 + pi0
0.03            1114 211             # N(1710)0 -> Delta(1232)- + pi+
0.06            22112 111            # N(1710)0 -> N(1535)0 + pi0
0.12            22212 -211           # N(1710)0 -> N(1535)+ + pi-
0.15            2112 9000221         # N(1710)0 -> n + f(0)(500)

42212                                    # N(1710)+
10                                       # 10 decay channels
0.1             2112 211             # N(1710)+ -> n + pi+
0.05            2212 111             # N(1710)+ -> p + pi0
0.3             2212 221             # N(1710)+ -> p + eta
0.16            3122 321             # N(1710)+ -> Lambda + K+
0.03            2224 -211            # N(1710)+ -> Delta(1232)++ + pi-
0.02            2214 111             # N(1710)+ -> Delta(1232)+ + pi0
0.01            2114 211             # N(1710)+ -> Delta(1232)0 + pi+
0.12            22112 211            # N(1710)+ -> N(1535)0 + pi+
0.06            22212 111            # N(1710)+ -> N(1535)+ + pi0
0.15            2212 9000221         # N(1710)+ -> p + f(0)(500)

21214                                    # N(1700)0
9                                        # 9 decay channels
0.04            2112 111             # N(1700)0 -> n + pi0
0.08            2212 -211            # N(1700)0 -> p + pi-
0.015           2112 221             # N(1700)0 -> n + eta (PDG 1-2%)
0.015           3122 311             # N(1700)0 -> Lambda + K0 (PDG 1-2%)
0.04            2112 9000221         # N(1700)0 -> n + f(0)(500)
0.33            1114 211             # N(1700)0 -> Delta(1232)- + pi+
0.2             2114 111             # N(1700)0 -> Delta(1232)0 + pi0
0.1             2214 -211            # N(1700)0 -> Delta(1232)+ + pi-
0.18            2112 223             # N(1700)0 -> n + omega(782)

22124                                    # N(1700)+
9                                        # 9 decay channels
0.08            2112 211             # N(1700)+ -> n + pi+
0.04            2212 111             # N(1700)+ -> p + pi0
0.015           2212 221             # N(1700)+ -> p + eta (PDG 1-2%)
0.015           3122 321             # N(1700)+ -> Lambda + K+ (PDG 1-2%)
0.04            2212 9000221         # N(1700)+ -> p + f(0)(500)
0.1             2114 211             # N(1700)+ -> Delta(1232)0 + pi+
0.2             2214 111             # N(1700)+ -> Delta(1232)+ + pi0
0.33            2224 -211            # N(1700)+ -> Delta(1232)++ + pi-
0.18            2212 223             # N(1700)+ -> p + omega(782)

31214                                    # N(1720)0
9                                        # 9 decay channels
0.04            2112 111             # N(1720)0 -> n + pi0
0.08            2212 -211            # N(1720)0 -> p + pi-
0.03            2112 221             # N(1720)0 -> n + eta
0.04            3122 311             # N(1720)0 -> Lambda + K0
0.2             2112 223             # N(1720)0 -> n + omega(782)
0.07            2112 9000221         # N(1720)0 -> n + f(0)(500)
0.27            1114 211             # N(1720)0 -> Delta(1232)- + pi+
0.18            2114 111             # N(1720)0 -> Delta(1232)0 + pi0
0.09            2214 -211            # N(1720)0 -> Delta(1232)+ + pi-

32124                                    # N(1720)+
9                                        # 9 decay channels
0.08            2112 211             # N(1720)+ -> n + pi+
0.04            2212 111             # N(1720)+ -> p + pi0
0.03            2212 221             # N(1720)+ -> p + eta
0.04            3122 321             # N(1720)+ -> Lambda + K+
0.2             2212 223             # N(1720)+ -> p + omega(782)
0.07            2212 9000221         # N(1720)+ -> p + f(0)(500)
0.09            2114 211             # N(1720)+ -> Delta(1232)0 + pi+
0.18            2214 111             # N(1720)+ -> Delta(1232)+ + pi0
0.27            2224 -211            # N(1720)+ -> Delta(1232)++ + pi-

11112                                    # Delta(1900)-
6                                        # 6 decay channels
0.1             2112 -211            # Delta(1900)- -> n + pi-
0.16            2114 -211            # Delta(1900)- -> Delta(1232)0 + pi-
0.24            1114 111             # Delta(1900)- -> Delta(1232)- + pi0
0.3             2112 -213            # Delta(1900)- -> n + rho(770)-
0.18            12112 -211           # Delta(1900)- -> N(1440)0 + pi-
0.02            1114 221             # Delta(1900)- -> Delta(1232)- + eta

11212                                    # Delta(1900)0
10                                       # 10 decay channels
0.067           2112 111             # Delta(1900)0 -> n + pi0
0.033           2212 -211            # Delta(1900)0 -> p + pi-
0.213           2214 -211            # Delta(1900)0 -> Delta(1232)+ + pi-
0.027           2114 111             # Delta(1900)0 -> Delta(1232)0 + pi0
0.16            1114 211             # Delta(1900)0 -> Delta(1232)- + pi+
0.2             2112 113             # Delta(1900)0 -> n + rho(770)0
0.1             2212 -213            # Delta(1900)0 -> p + rho(770)-
0.06            12212 -211           # Delta(1900)0 -> N(1440)+ + pi-
0.12            12112 111            # Delta(1900)0 -> N(1440)0 + pi0
0.02            2114 221             # Delta(1900)0 -> Delta(1232)0 + eta

12122                                    # Delta(1900)+
10                                       # 10 decay channels
0.033           2112 211             # Delta(1900)+ -> n + pi+
0.067           2212 111             # Delta(1900)+ -> p + pi0
0.16            2224 -211            # Delta(1900)+ -> Delta(1232)++ + pi-
0.027           2214 111             # Delta(1900)+ -> Delta(1232)+ + pi0
0.213           2114 211             # Delta(1900)+ -> Delta(1232)0 + pi+
0.1             2112 213             # Delta(1900)+ -> n + rho(770)+
0.2             2212 113             # Delta(1900)+ -> p + rho(770)0
0.12            12212 111            # Delta(1900)+ -> N(1440)+ + pi0
0.06            12112 211            # Delta(1900)+ -> N(1440)0 + pi+
0.02            2214 221             # Delta(1900)+ -> Delta(1232)+ + eta

12222                                    # Delta(1900)++
6                                        # 6 decay channels
0.1             2212 211             # Delta(1900)++ -> p + pi+
0.24            2224 111             # Delta(1900)++ -> Delta(1232)++ + pi0
0.16            2214 211             # Delta(1900)++ -> Delta(1232)+ + pi+
0.3             2212 213             # Delta(1900)++ -> p + rho(770)+
0.18            12212 211            # Delta(1900)++ -> N(1440)+ + pi+
0.02            2224 221             # Delta(1900)++ -> Delta(1232)++ + eta

9902114                                  # N(1875)0
9                                        # 9 decay channels
0.03            2112 111             # N(1875)0 -> n + pi0
0.06            2212 -211            # N(1875)0 -> p + pi-
0.08            2112 221             # N(1875)0 -> n + eta
0.2             2112 223             # N(1875)0 -> n + omega(782)
0.125           1114 211             # N(1875)0 -> Delta(1232)- + pi+
0.083           2114 111             # N(1875)0 -> Delta(1232)0 + pi0
0.042           2214 -211            # N(1875)0 -> Delta(1232)+ + pi-
0.37            2112 9000221         # N(1875)0 -> n + f(0)(500)
0.01            3122 311             # N(1875)0 -> Lambda + K0

9902214                                  # N(1875)+
9                                        # 9 decay channels
0.03            2212 111             # N(1875)+ -> p + pi0
0.06            2112 211             # N(1875)+ -> n + pi+
0.08            2212 221             # N(1875)+ -> p + eta
0.2             2212 223             # N(1875)+ -> p + omega(782)
0.083           2214 111             # N(1875)+ -> Delta(1232)+ + pi0
0.042           2114 211             # N(1875)+ -> Delta(1232)0 + pi+
0.125           2224 -211            # N(1875)+ -> Delta(1232)++ + pi-
0.37            2212 9000221         # N(1875)+ -> p + f(0)(500)
0.01            3122 321             # N(1875)+ -> Lambda + K+

1116                                     # Delta(1905)-
5                                        # 5 decay channels
0.12            2112 -211            # Delta(1905)- -> n + pi-
0.3             2114 -211            # Delta(1905)- -> Delta(1232)0 + pi-
0.45            1114 111             # Delta(1905)- -> Delta(1232)- + pi0
0.09            2112 -213            # Delta(1905)- -> n + rho(770)-
0.04            1114 221             # Delta(1905)- -> Delta(1232)- + eta

1216                                     # Delta(1905)0
8                                        # 8 decay channels
0.08            2112 111             # Delta(1905)0 -> n + pi0
0.04            2212 -211            # Delta(1905)0 -> p + pi-
0.4             2214 -211            # Delta(1905)0 -> Delta(1232)+ + pi-
0.05            2114 111             # Delta(1905)0 -> Delta(1232)0 + pi0
0.3             1114 211             # Delta(1905)0 -> Delta(1232)- + pi+
0.06            2112 113             # Delta(1905)0 -> n + rho(770)0
0.03            2212 -213            # Delta(1905)0 -> p + rho(770)-
0.04            2114 221             # Delta(1905)0 -> Delta(1232)0 + eta

2126                                     # Delta(1905)+
8                                        # 8 decay channels
0.04            2112 211             # Delta(1905)+ -> n + pi+
0.08            2212 111             # Delta(1905)+ -> p + pi0
0.3             2224 -211            # Delta(1905)+ -> Delta(1232)++ + pi-
0.05            2214 111             # Delta(1905)+ -> Delta(1232)+ + pi0
0.4             2114 211             # Delta(1905)+ -> Delta(1232)0 + pi+
0.03            2112 213             # Delta(1905)+ -> n + rho(770)+
0.06            2212 113             # Delta(1905)+ -> p + rho(770)0
0.04            2214 221             # Delta(1905)+ -> Delta(1232)+ + eta

2226                                     # Delta(1905)++
5                                        # 5 decay channels
0.12            2212 211             # Delta(1905)++ -> p + pi+
0.45            2224 111             # Delta(1905)++ -> Delta(1232)++ + pi0
0.3             2214 211             # Delta(1905)++ -> Delta(1232)+ + pi+
0.09            2212 213             # Delta(1905)++ -> p + rho(770)+
0.04            2224 221             # Delta(1905)++ -> Delta(1232)++ + eta

9902112                                  # N(1880)0
11                                       # 11 decay channels
0.02            2112 111             # N(1880)0 -> n + pi0
0.04            2212 -211            # N(1880)0 -> p + pi-
0.2             2112 221             # N(1880)0 -> n + eta
0.1             3122 311             # N(1880)0 -> Lambda + K0
0.14            2112 223             # N(1880)0 -> n + omega(782)
0.08            2112 9000221         # N(1880)0 -> n + f(0)(500)
0.04            2214 -211            # N(1880)0 -> Delta(1232)+ + pi-
0.08            2114 111             # N(1880)0 -> Delta(1232)0 + pi0
0.12            1114 211             # N(1880)0 -> Delta(1232)- + pi+
0.09            3112 321             # N(1880)0 -> Sigma- + K+
0.09            3212 311             # N(1880)0 -> Sigma0 + K0

9902212                                  # N(1880)+
11                                       # 11 decay channels
0.04            2112 211             # N(1880)+ -> n + pi+
0.02            2212 111             # N(1880)+ -> p + pi0
0.2             2212 221             # N(1880)+ -> p + eta
0.1             3122 321             # N(1880)+ -> Lambda + K+
0.14            2212 223             # N(1880)+ -> p + omega(782)
0.08            2212 9000221         # N(1880)+ -> p + f(0)(500)
0.04            2114 211             # N(1880)+ -> Delta(1232)0 + pi+
0.08            2214 111             # N(1880)+ -> Delta(1232)+ + pi0
0.12            2224 -211            # N(1880)+ -> Delta(1232)++ + pi-
0.09            3222 311             # N(1880)+ -> Sigma+ + K0
0.09            3212 321             # N(1880)+ -> Sigma0 + K+

9912112                                  # N(1895)0
8                                        # 8 decay channels
0.04            2112 111             # N(1895)0 -> n + pi0
0.08            2212 -211            # N(1895)0 -> p + pi-
0.32            2112 221             # N(1895)0 -> n + eta
0.2             3122 311             # N(1895)0 -> Lambda + K0
0.3             2112 223             # N(1895)0 -> n + omega(782)
0.03            1114 211             # N(1895)0 -> Delta(1232)- + pi+
0.02            2114 111             # N(1895)0 -> Delta(1232)0 + pi0
0.01            2214 -211            # N(1895)0 -> Delta(1232)+ + pi-

9912212                                  # N(1895)+
8                                        # 8 decay channels
0.08            2112 211             # N(1895)+ -> n + pi+
0.04            2212 111             # N(1895)+ -> p + pi0
0.32            2212 221             # N(1895)+ -> p + eta
0.2             3122 321             # N(1895)+ -> Lambda + K+
0.3             2212 223             # N(1895)+ -> p + omega(782)
0.01            2114 211             # N(1895)+ -> Delta(1232)0 + pi+
0.02            2214 111             # N(1895)+ -> Delta(1232)+ + pi0
0.03            2224 -211            # N(1895)+ -> Delta(1232)++ + pi-

21112                                    # Delta(1910)-
6                                        # 6 decay channels
0.2             2112 -211            # Delta(1910)- -> n + pi-
0.2             2114 -211            # Delta(1910)- -> Delta(1232)0 + pi-
0.3             1114 111             # Delta(1910)- -> Delta(1232)- + pi0
0.08            3112 311             # Delta(1910)- -> Sigma- + K0
0.15            12112 -211           # Delta(1910)- -> N(1440)0 + pi-
0.07            1114 221             # Delta(1910)- -> Delta(1232)- + eta

21212                                    # Delta(1910)0
10                                       # 10 decay channels
0.133           2112 111             # Delta(1910)0 -> n + pi0
0.067           2212 -211            # Delta(1910)0 -> p + pi-
0.267           2214 -211            # Delta(1910)0 -> Delta(1232)+ + pi-
0.033           2114 111             # Delta(1910)0 -> Delta(1232)0 + pi0
0.2             1114 211             # Delta(1910)0 -> Delta(1232)- + pi+
0.04            3112 321             # Delta(1910)0 -> Sigma- + K+
0.04            3212 311             # Delta(1910)0 -> Sigma0 + K0
0.05            12212 -211           # Delta(1910)0 -> N(1440)+ + pi-
0.1             12112 111            # Delta(1910)0 -> N(1440)0 + pi0
0.07            2114 221             # Delta(1910)0 -> Delta(1232)0 + eta

22122                                    # Delta(1910)+
10                                       # 10 decay channels
0.067           2112 211             # Delta(1910)+ -> n + pi+
0.133           2212 111             # Delta(1910)+ -> p + pi0
0.2             2224 -211            # Delta(1910)+ -> Delta(1232)++ + pi-
0.033           2214 111             # Delta(1910)+ -> Delta(1232)+ + pi0
0.267           2114 211             # Delta(1910)+ -> Delta(1232)0 + pi+
0.04            3222 311             # Delta(1910)+ -> Sigma+ + K0
0.04            3212 321             # Delta(1910)+ -> Sigma0 + K+
0.1             12212 111            # Delta(1910)+ -> N(1440)+ + pi0
0.05            12112 211            # Delta(1910)+ -> N(1440)0 + pi+
0.07            2214 221             # Delta(1910)+ -> Delta(1232)+ + eta

22222                                    # Delta(1910)++
6                                        # 6 decay channels
0.2             2212 211             # Delta(1910)++ -> p + pi+
0.3             2224 111             # Delta(1910)++ -> Delta(1232)++ + pi0
0.2             2214 211             # Delta(1910)++ -> Delta(1232)+ + pi+
0.08            3222 321             # Delta(1910)++ -> Sigma+ + K+
0.15            12212 211            # Delta(1910)++ -> N(1440)+ + pi+
0.07            2224 221             # Delta(1910)++ -> Delta(1232)++ + eta

21114                                    # Delta(1920)-
6                                        # 6 decay channels
