# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                  # pi0
1                                    # 1 decay channel
0.102941        323 333              # K*4(2045)+ -> K*(892)+ + phi

1114                                 # Delta-
1                                    # 1 decay channel
1               2112 -211            # Delta- -> N0 + pi-

2114                                 # Delta0
2                                    # 2 decay channels
0.666667        2112 111             # Delta0 -> N0 + pi0
0.333333        2212 -211            # Delta0 -> N+ + pi-

2214                                 # Delta+
2                                    # 2 decay channels
0.333333        2112 211             # Delta+ -> N0 + pi+
0.666667        2212 111             # Delta+ -> N+ + pi0

2224                                 # Delta++
1                                    # 1 decay channel
1               2212 211             # Delta++ -> N+ + pi+

12112                                # N(1440)0
6                                    # 6 decay channels
0.2             2112 111             # N(1440)0 -> N0 + pi0
0.4             2212 -211            # N(1440)0 -> N+ + pi-
0.12            211 1114             # N(1440)0 -> pi+ + Delta-
0.08            111 2114             # N(1440)0 -> pi0 + Delta0
0.04            -211 2214            # N(1440)0 -> pi- + Delta+
0.16            2112 9000221         # N(1440)0 -> N0 + sigma

12212                                # N(1440)+
6                                    # 6 decay channels
0.4             2112 211             # N(1440)+ -> N0 + pi+
0.2             2212 111             # N(1440)+ -> N+ + pi0
0.04            211 2114             # N(1440)+ -> pi+ + Delta0
0.08            111 2214             # N(1440)+ -> pi0 + Delta+
0.12            -211 2224            # N(1440)+ -> pi- + Delta++
0.16            2212 9000221         # N(1440)+ -> N+ + sigma

1214                                 # N(1520)0
11                                   # 11 decay channels
0.216667        2112 111             # N(1520)0 -> N0 + pi0
0.433333        2212 -211            # N(1520)0 -> N+ + pi-
0.075           211 1114             # N(1520)0 -> pi+ + Delta-
0.05            111 2114             # N(1520)0 -> pi0 + Delta0
0.025           -211 2214            # N(1520)0 -> pi- + Delta+
0.035           211 1114             # N(1520)0 -> pi+ + Delta-
0.0233333       111 2114             # N(1520)0 -> pi0 + Delta0
0.0116667       -211 2214            # N(1520)0 -> pi- + Delta+
0.0366667       2112 113             # N(1520)0 -> N0 + rho0
0.0733333       2212 -213            # N(1520)0 -> N+ + rho-
0.02            2112 9000221         # N(1520)0 -> N0 + sigma

2124                                 # N(1520)+
11                                   # 11 decay channels
0.433333        2112 211             # N(1520)+ -> N0 + pi+
0.216667        2212 111             # N(1520)+ -> N+ + pi0
0.025           211 2114             # N(1520)+ -> pi+ + Delta0
0.05            111 2214             # N(1520)+ -> pi0 + Delta+
0.075           -211 2224            # N(1520)+ -> pi- + Delta++
0.0116667       211 2114             # N(1520)+ -> pi+ + Delta0
0.0233333       111 2214             # N(1520)+ -> pi0 + Delta+
0.035           -211 2224            # N(1520)+ -> pi- + Delta++
0.0733333       2112 213             # N(1520)+ -> N0 + rho+
0.0366667       2212 113             # N(1520)+ -> N+ + rho0
0.02            2212 9000221         # N(1520)+ -> N+ + sigma

22112                                # N(1535)0
9                                    # 9 decay channels
0.126667        2112 111             # N(1535)0 -> N0 + pi0
0.253333        2212 -211            # N(1535)0 -> N+ + pi-
0.52            2112 221             # N(1535)0 -> N0 + eta
0.02            111 12112            # N(1535)0 -> pi0 + N(1440)0
0.04            -211 12212           # N(1535)0 -> pi- + N(1440)+
0.01            211 1114             # N(1535)0 -> pi+ + Delta-
0.00666667      111 2114             # N(1535)0 -> pi0 + Delta0
0.00333333      -211 2214            # N(1535)0 -> pi- + Delta+
0.02            2112 9000221         # N(1535)0 -> N0 + sigma

22212                                # N(1535)+
9                                    # 9 decay channels
0.253333        2112 211             # N(1535)+ -> N0 + pi+
0.126667        2212 111             # N(1535)+ -> N+ + pi0
0.52            2212 221             # N(1535)+ -> N+ + eta
0.04            211 12112            # N(1535)+ -> pi+ + N(1440)0
0.02            111 12212            # N(1535)+ -> pi0 + N(1440)+
0.00333333      211 2114             # N(1535)+ -> pi+ + Delta0
0.00666667      111 2214             # N(1535)+ -> pi0 + Delta+
0.01            -211 2224            # N(1535)+ -> pi- + Delta++
0.02            2212 9000221         # N(1535)+ -> N+ + sigma

1112                                 # Delta(1620)-
6                                    # 6 decay channels
0.3             2112 -211            # Delta(1620)- -> N0 + pi-
0.318           111 1114             # Delta(1620)- -> pi0 + Delta-
0.212           -211 2114            # Delta(1620)- -> pi- + Delta0
0.05            2112 -213            # Delta(1620)- -> N0 + rho-
0.07            2112 -213            # Delta(1620)- -> N0 + rho-
0.05            -211 12112           # Delta(1620)- -> pi- + N(1440)0

1212                                 # Delta(1620)0
11                                   # 11 decay channels
0.2             2112 111             # Delta(1620)0 -> N0 + pi0
0.1             2212 -211            # Delta(1620)0 -> N+ + pi-
0.212           211 1114             # Delta(1620)0 -> pi+ + Delta-
0.0353333       111 2114             # Delta(1620)0 -> pi0 + Delta0
0.282667        -211 2214            # Delta(1620)0 -> pi- + Delta+
0.0333333       2112 113             # Delta(1620)0 -> N0 + rho0
0.0166667       2212 -213            # Delta(1620)0 -> N+ + rho-
0.0466667       2112 113             # Delta(1620)0 -> N0 + rho0
0.0233333       2212 -213            # Delta(1620)0 -> N+ + rho-
0.0333333       111 12112            # Delta(1620)0 -> pi0 + N(1440)0
0.0166667       -211 12212           # Delta(1620)0 -> pi- + N(1440)+

2122                                 # Delta(1620)+
11                                   # 11 decay channels
0.1             2112 211             # Delta(1620)+ -> N0 + pi+
0.2             2212 111             # Delta(1620)+ -> N+ + pi0
0.282667        211 2114             # Delta(1620)+ -> pi+ + Delta0
0.0353333       111 2214             # Delta(1620)+ -> pi0 + Delta+
0.212           -211 2224            # Delta(1620)+ -> pi- + Delta++
0.0166667       2112 213             # Delta(1620)+ -> N0 + rho+
0.0333333       2212 113             # Delta(1620)+ -> N+ + rho0
0.0233333       2112 213             # Delta(1620)+ -> N0 + rho+
0.0466667       2212 113             # Delta(1620)+ -> N+ + rho0
0.0166667       211 12112            # Delta(1620)+ -> pi+ + N(1440)0
0.0333333       111 12212            # Delta(1620)+ -> pi0 + N(1440)+

2222                                 # Delta(1620)++
6                                    # 6 decay channels
0.3             2212 211             # Delta(1620)++ -> N+ + pi+
0.212           211 2214             # Delta(1620)++ -> pi+ + Delta+
0.318           111 2224             # Delta(1620)++ -> pi0 + Delta++
0.05            2212 213             # Delta(1620)++ -> N+ + rho+
0.07            2212 213             # Delta(1620)++ -> N+ + rho+
0.05            211 12212            # Delta(1620)++ -> pi+ + N(1440)+

32112                                # N(1650)0
10                                   # 10 decay channels
0.17            2112 111             # N(1650)0 -> N0 + pi0
0.34            2212 -211            # N(1650)0 -> N+ + pi-
0.2             2112 221             # N(1650)0 -> N0 + eta
0.04            3122 311             # N(1650)0 -> Lambda + K0
0.05            211 1114             # N(1650)0 -> pi+ + Delta-
0.0333333       111 2114             # N(1650)0 -> pi0 + Delta0
0.0166667       -211 2214            # N(1650)0 -> pi- + Delta+
0.04            2112 9000221         # N(1650)0 -> N0 + sigma
0.0366667       111 12112            # N(1650)0 -> pi0 + N(1440)0
0.0733333       -211 12212           # N(1650)0 -> pi- + N(1440)+

32212                                # N(1650)+
10                                   # 10 decay channels
0.34            2112 211             # N(1650)+ -> N0 + pi+
0.17            2212 111             # N(1650)+ -> N+ + pi0
0.2             2212 221             # N(1650)+ -> N+ + eta
0.04            3122 321             # N(1650)+ -> Lambda + K+
0.0166667       211 2114             # N(1650)+ -> pi+ + Delta0
0.0333333       111 2214             # N(1650)+ -> pi0 + Delta+
0.05            -211 2224            # N(1650)+ -> pi- + Delta++
0.04            2212 9000221         # N(1650)+ -> N+ + sigma
0.0733333       211 12112            # N(1650)+ -> pi+ + N(1440)0
0.0366667       111 12212            # N(1650)+ -> pi0 + N(1440)+

2116                                 # N(1675)0
7                                    # 7 decay channels
0.141414        2112 111             # N(1675)0 -> N0 + pi0
0.282828        2212 -211            # N(1675)0 -> N+ + pi-
0.010101        2112 221             # N(1675)0 -> N0 + eta
0.242424        211 1114             # N(1675)0 -> pi+ + Delta-
0.161616        111 2114             # N(1675)0 -> pi0 + Delta0
0.0808081       -211 2214            # N(1675)0 -> pi- + Delta+
0.0808081       2112 9000221         # N(1675)0 -> N0 + sigma

2216                                 # N(1675)+
7                                    # 7 decay channels
0.282828        2112 211             # N(1675)+ -> N0 + pi+
0.141414        2212 111             # N(1675)+ -> N+ + pi0
0.010101        2212 221             # N(1675)+ -> N+ + eta
0.0808081       211 2114             # N(1675)+ -> pi+ + Delta0
0.161616        111 2214             # N(1675)+ -> pi0 + Delta+
0.242424        -211 2224            # N(1675)+ -> pi- + Delta++
0.0808081       2212 9000221         # N(1675)+ -> N+ + sigma

12116                                # N(1680)0
10                                   # 10 decay channels
0.2             2112 111             # N(1680)0 -> N0 + pi0
0.4             2212 -211            # N(1680)0 -> N+ + pi-
0.01            2112 221             # N(1680)0 -> N0 + eta
0.19            2112 9000221         # N(1680)0 -> N0 + sigma
0.045           211 1114             # N(1680)0 -> pi+ + Delta-
0.03            111 2114             # N(1680)0 -> pi0 + Delta0
0.015           -211 2214            # N(1680)0 -> pi- + Delta+
0.055           211 1114             # N(1680)0 -> pi+ + Delta-
0.0366667       111 2114             # N(1680)0 -> pi0 + Delta0
0.0183333       -211 2214            # N(1680)0 -> pi- + Delta+

12216                                # N(1680)+
10                                   # 10 decay channels
0.4             2112 211             # N(1680)+ -> N0 + pi+
0.2             2212 111             # N(1680)+ -> N+ + pi0
0.01            2212 221             # N(1680)+ -> N+ + eta
0.19            2212 9000221         # N(1680)+ -> N+ + sigma
0.015           211 2114             # N(1680)+ -> pi+ + Delta0
0.03            111 2214             # N(1680)+ -> pi0 + Delta+
0.045           -211 2224            # N(1680)+ -> pi- + Delta++
0.0183333       211 2114             # N(1680)+ -> pi+ + Delta0
0.0366667       111 2214             # N(1680)+ -> pi0 + Delta+
0.055           -211 2224            # N(1680)+ -> pi- + Delta++

11114                                # Delta(1700)-
9                                    # 9 decay channels
0.2             2112 -211            # Delta(1700)- -> N0 + pi-
0.144           111 1114             # Delta(1700)- -> pi0 + Delta-
0.096           -211 2114            # Delta(1700)- -> pi- + Delta0
0.096           111 1114             # Delta(1700)- -> pi0 + Delta-
0.064           -211 2114            # Delta(1700)- -> pi- + Delta0
0.3             2112 -213            # Delta(1700)- -> N0 + rho-
0.05            221 1114             # Delta(1700)- -> eta + Delta-
0.04            -211 1214            # Delta(1700)- -> pi- + N(1520)0
0.01            -211 22112           # Delta(1700)- -> pi- + N(1535)0

12114                                # Delta(1700)0
15                                   # 15 decay channels
0.133333        2112 111             # Delta(1700)0 -> N0 + pi0
0.0666667       2212 -211            # Delta(1700)0 -> N+ + pi-
0.096           211 1114             # Delta(1700)0 -> pi+ + Delta-
0.016           111 2114             # Delta(1700)0 -> pi0 + Delta0
0.128           -211 2214            # Delta(1700)0 -> pi- + Delta+
0.064           211 1114             # Delta(1700)0 -> pi+ + Delta-
0.0106667       111 2114             # Delta(1700)0 -> pi0 + Delta0
0.0853333       -211 2214            # Delta(1700)0 -> pi- + Delta+
0.2             2112 113             # Delta(1700)0 -> N0 + rho0
0.1             2212 -213            # Delta(1700)0 -> N+ + rho-
0.05            221 2114             # Delta(1700)0 -> eta + Delta0
0.0266667       111 1214             # Delta(1700)0 -> pi0 + N(1520)0
0.0133333       -211 2124            # Delta(1700)0 -> pi- + N(1520)+
0.00666667      111 22112            # Delta(1700)0 -> pi0 + N(1535)0
0.00333333      -211 22212           # Delta(1700)0 -> pi- + N(1535)+

12214                                # Delta(1700)+
15                                   # 15 decay channels
0.0666667       2112 211             # Delta(1700)+ -> N0 + pi+
0.133333        2212 111             # Delta(1700)+ -> N+ + pi0
0.128           211 2114             # Delta(1700)+ -> pi+ + Delta0
0.016           111 2214             # Delta(1700)+ -> pi0 + Delta+
0.096           -211 2224            # Delta(1700)+ -> pi- + Delta++
0.0853333       211 2114             # Delta(1700)+ -> pi+ + Delta0
0.0106667       111 2214             # Delta(1700)+ -> pi0 + Delta+
0.064           -211 2224            # Delta(1700)+ -> pi- + Delta++
0.1             2112 213             # Delta(1700)+ -> N0 + rho+
0.2             2212 113             # Delta(1700)+ -> N+ + rho0
0.05            221 2214             # Delta(1700)+ -> eta + Delta+
0.0133333       211 1214             # Delta(1700)+ -> pi+ + N(1520)0
0.0266667       111 2124             # Delta(1700)+ -> pi0 + N(1520)+
0.00333333      211 22112            # Delta(1700)+ -> pi+ + N(1535)0
0.00666667      111 22212            # Delta(1700)+ -> pi0 + N(1535)+

12224                                # Delta(1700)++
9                                    # 9 decay channels
0.2             2212 211             # Delta(1700)++ -> N+ + pi+
0.096           211 2214             # Delta(1700)++ -> pi+ + Delta+
0.144           111 2224             # Delta(1700)++ -> pi0 + Delta++
0.064           211 2214             # Delta(1700)++ -> pi+ + Delta+
0.096           111 2224             # Delta(1700)++ -> pi0 + Delta++
0.3             2212 213             # Delta(1700)++ -> N+ + rho+
0.05            221 2224             # Delta(1700)++ -> eta + Delta++
0.04            211 2124             # Delta(1700)++ -> pi+ + N(1520)+
0.01            211 22212            # Delta(1700)++ -> pi+ + N(1535)+

42112                                # N(1710)0
12                                   # 12 decay channels
0.0833333       2112 111             # N(1710)0 -> N0 + pi0
0.166667        2212 -211            # N(1710)0 -> N+ + pi-
0.32            2112 221             # N(1710)0 -> N0 + eta
0.01            2112 223             # N(1710)0 -> N0 + omega
0.13            3122 311             # N(1710)0 -> Lambda + K0
0.00666667      3112 321             # N(1710)0 -> Sigma- + K+
0.00333333      3212 311             # N(1710)0 -> Sigma0 + K0
0.08            211 1114             # N(1710)0 -> pi+ + Delta-
0.0533333       111 2114             # N(1710)0 -> pi0 + Delta0
0.0266667       -211 2214            # N(1710)0 -> pi- + Delta+
0.04            111 22112            # N(1710)0 -> pi0 + N(1535)0
0.08            -211 22212           # N(1710)0 -> pi- + N(1535)+

42212                                # N(1710)+
12                                   # 12 decay channels
0.166667        2112 211             # N(1710)+ -> N0 + pi+
0.0833333       2212 111             # N(1710)+ -> N+ + pi0
0.32            2212 221             # N(1710)+ -> N+ + eta
0.01            2212 223             # N(1710)+ -> N+ + omega
0.13            3122 321             # N(1710)+ -> Lambda + K+
0.00333333      3212 321             # N(1710)+ -> Sigma0 + K+
0.00666667      3222 311             # N(1710)+ -> Sigma+ + K0
0.0266667       211 2114             # N(1710)+ -> pi+ + Delta0
0.0533333       111 2214             # N(1710)+ -> pi0 + Delta+
0.08            -211 2224            # N(1710)+ -> pi- + Delta++
0.08            211 22112            # N(1710)+ -> pi+ + N(1535)0
0.04            111 22212            # N(1710)+ -> pi0 + N(1535)+

21214                                # N(1700)0
12                                   # 12 decay channels
0.0323625       2112 111             # N(1700)0 -> N0 + pi0
0.0647249       2212 -211            # N(1700)0 -> N+ + pi-
0.34466         211 1114             # N(1700)0 -> pi+ + Delta-
0.229773        111 2114             # N(1700)0 -> pi0 + Delta0
0.114887        -211 2214            # N(1700)0 -> pi- + Delta+
0.0533981       211 1114             # N(1700)0 -> pi+ + Delta-
0.0355987       111 2114             # N(1700)0 -> pi0 + Delta0
0.0177994       -211 2214            # N(1700)0 -> pi- + Delta+
0.0226537       111 12112            # N(1700)0 -> pi0 + N(1440)0
0.0453074       -211 12212           # N(1700)0 -> pi- + N(1440)+
0.012945        111 1214             # N(1700)0 -> pi0 + N(1520)0
0.02589         -211 2124            # N(1700)0 -> pi- + N(1520)+

22124                                # N(1700)+
12                                   # 12 decay channels
0.0647249       2112 211             # N(1700)+ -> N0 + pi+
0.0323625       2212 111             # N(1700)+ -> N+ + pi0
0.114887        211 2114             # N(1700)+ -> pi+ + Delta0
0.229773        111 2214             # N(1700)+ -> pi0 + Delta+
0.34466         -211 2224            # N(1700)+ -> pi- + Delta++
0.0177994       211 2114             # N(1700)+ -> pi+ + Delta0
0.0355987       111 2214             # N(1700)+ -> pi0 + Delta+
0.0533981       -211 2224            # N(1700)+ -> pi- + Delta++
0.0453074       211 12112            # N(1700)+ -> pi+ + N(1440)0
0.0226537       111 12212            # N(1700)+ -> pi0 + N(1440)+
0.02589         211 1214             # N(1700)+ -> pi+ + N(1520)0
0.012945        111 2124             # N(1700)+ -> pi0 + N(1520)+

31214                                # N(1720)0
18                                   # 18 decay channels
0.05            2112 111             # N(1720)0 -> N0 + pi0
0.1             2212 -211            # N(1720)0 -> N+ + pi-
0.03            2112 221             # N(1720)0 -> N0 + eta
0.12            2112 223             # N(1720)0 -> N0 + omega
0.05            3122 311             # N(1720)0 -> Lambda + K0
0.22            211 1114             # N(1720)0 -> pi+ + Delta-
0.146667        111 2114             # N(1720)0 -> pi0 + Delta0
0.0733333       -211 2214            # N(1720)0 -> pi- + Delta+
0.045           211 1114             # N(1720)0 -> pi+ + Delta-
0.03            111 2114             # N(1720)0 -> pi0 + Delta0
0.015           -211 2214            # N(1720)0 -> pi- + Delta+
0.08            2112 9000221         # N(1720)0 -> N0 + sigma
0.00333333      2112 113             # N(1720)0 -> N0 + rho0
0.00666667      2212 -213            # N(1720)0 -> N+ + rho-
0.00333333      111 12112            # N(1720)0 -> pi0 + N(1440)0
0.00666667      -211 12212           # N(1720)0 -> pi- + N(1440)+
0.00666667      111 1214             # N(1720)0 -> pi0 + N(1520)0
0.0133333       -211 2124            # N(1720)0 -> pi- + N(1520)+

32124                                # N(1720)+
18                                   # 18 decay channels
0.1             2112 211             # N(1720)+ -> N0 + pi+
0.05            2212 111             # N(1720)+ -> N+ + pi0
0.03            2212 221             # N(1720)+ -> N+ + eta
0.12            2212 223             # N(1720)+ -> N+ + omega
0.05            3122 321             # N(1720)+ -> Lambda + K+
0.0733333       211 2114             # N(1720)+ -> pi+ + Delta0
0.146667        111 2214             # N(1720)+ -> pi0 + Delta+
0.22            -211 2224            # N(1720)+ -> pi- + Delta++
0.015           211 2114             # N(1720)+ -> pi+ + Delta0
0.03            111 2214             # N(1720)+ -> pi0 + Delta+
0.045           -211 2224            # N(1720)+ -> pi- + Delta++
0.08            2212 9000221         # N(1720)+ -> N+ + sigma
0.00666667      2112 213             # N(1720)+ -> N0 + rho+
0.00333333      2212 113             # N(1720)+ -> N+ + rho0
0.00666667      211 12112            # N(1720)+ -> pi+ + N(1440)0
0.00333333      111 12212            # N(1720)+ -> pi0 + N(1440)+
0.0133333       211 1214             # N(1720)+ -> pi+ + N(1520)0
0.00666667      111 2124             # N(1720)+ -> pi0 + N(1520)+

11112                                # Delta(1900)-
10                                   # 10 decay channels
0.11            2112 -211            # Delta(1900)- -> N0 + pi-
0.01            3112 311             # Delta(1900)- -> Sigma- + K0
0.01            3112 313             # Delta(1900)- -> Sigma- + K*(892)0
0.21            111 1114             # Delta(1900)- -> pi0 + Delta-
0.14            -211 2114            # Delta(1900)- -> pi- + Delta0
0.09            2112 -213            # Delta(1900)- -> N0 + rho-
0.2             2112 -213            # Delta(1900)- -> N0 + rho-
0.17            -211 12112           # Delta(1900)- -> pi- + N(1440)0
0.05            -211 1214            # Delta(1900)- -> pi- + N(1520)0
0.01            221 1114             # Delta(1900)- -> eta + Delta-

11212                                # Delta(1900)0
18                                   # 18 decay channels
0.0733333       2112 111             # Delta(1900)0 -> N0 + pi0
0.0366667       2212 -211            # Delta(1900)0 -> N+ + pi-
0.00333333      3112 321             # Delta(1900)0 -> Sigma- + K+
0.00666667      3212 311             # Delta(1900)0 -> Sigma0 + K0
0.00333333      3112 323             # Delta(1900)0 -> Sigma- + K*(892)+
0.00666667      3212 313             # Delta(1900)0 -> Sigma0 + K*(892)0
0.14            211 1114             # Delta(1900)0 -> pi+ + Delta-
0.0233333       111 2114             # Delta(1900)0 -> pi0 + Delta0
0.186667        -211 2214            # Delta(1900)0 -> pi- + Delta+
0.06            2112 113             # Delta(1900)0 -> N0 + rho0
0.03            2212 -213            # Delta(1900)0 -> N+ + rho-
0.133333        2112 113             # Delta(1900)0 -> N0 + rho0
0.0666667       2212 -213            # Delta(1900)0 -> N+ + rho-
0.113333        111 12112            # Delta(1900)0 -> pi0 + N(1440)0
0.0566667       -211 12212           # Delta(1900)0 -> pi- + N(1440)+
0.0333333       111 1214             # Delta(1900)0 -> pi0 + N(1520)0
0.0166667       -211 2124            # Delta(1900)0 -> pi- + N(1520)+
0.01            221 2114             # Delta(1900)0 -> eta + Delta0

12122                                # Delta(1900)+
18                                   # 18 decay channels
0.0366667       2112 211             # Delta(1900)+ -> N0 + pi+
0.0733333       2212 111             # Delta(1900)+ -> N+ + pi0
0.00666667      3212 321             # Delta(1900)+ -> Sigma0 + K+
0.00333333      3222 311             # Delta(1900)+ -> Sigma+ + K0
0.00666667      3212 323             # Delta(1900)+ -> Sigma0 + K*(892)+
0.00333333      3222 313             # Delta(1900)+ -> Sigma+ + K*(892)0
0.186667        211 2114             # Delta(1900)+ -> pi+ + Delta0
0.0233333       111 2214             # Delta(1900)+ -> pi0 + Delta+
0.14            -211 2224            # Delta(1900)+ -> pi- + Delta++
0.03            2112 213             # Delta(1900)+ -> N0 + rho+
0.06            2212 113             # Delta(1900)+ -> N+ + rho0
0.0666667       2112 213             # Delta(1900)+ -> N0 + rho+
0.133333        2212 113             # Delta(1900)+ -> N+ + rho0
0.0566667       211 12112            # Delta(1900)+ -> pi+ + N(1440)0
0.113333        111 12212            # Delta(1900)+ -> pi0 + N(1440)+
0.0166667       211 1214             # Delta(1900)+ -> pi+ + N(1520)0
0.0333333       111 2124             # Delta(1900)+ -> pi0 + N(1520)+
0.01            221 2214             # Delta(1900)+ -> eta + Delta+

12222                                # Delta(1900)++
10                                   # 10 decay channels
0.11            2212 211             # Delta(1900)++ -> N+ + pi+
0.01            3222 321             # Delta(1900)++ -> Sigma+ + K+
0.01            3222 323             # Delta(1900)++ -> Sigma+ + K*(892)+
0.14            211 2214             # Delta(1900)++ -> pi+ + Delta+
0.21            111 2224             # Delta(1900)++ -> pi0 + Delta++
0.09            2212 213             # Delta(1900)++ -> N+ + rho+
0.2             2212 213             # Delta(1900)++ -> N+ + rho+
0.17            211 12212            # Delta(1900)++ -> pi+ + N(1440)+
0.05            211 2124             # Delta(1900)++ -> pi+ + N(1520)+
0.01            221 2224             # Delta(1900)++ -> eta + Delta++

9902114                              # N(1875)0
23                                   # 23 decay channels
0.0103093       2112 111             # N(1875)0 -> N0 + pi0
0.0206186       2212 -211            # N(1875)0 -> N+ + pi-
0.0103093       2112 221             # N(1875)0 -> N0 + eta
0.154639        2112 223             # N(1875)0 -> N0 + omega
0.0274914       3112 321             # N(1875)0 -> Sigma- + K+
0.0137457       3212 311             # N(1875)0 -> Sigma0 + K0
0.0343643       3112 323             # N(1875)0 -> Sigma- + K*(892)+
0.0171821       3212 313             # N(1875)0 -> Sigma0 + K*(892)0
0.0412371       3122 311             # N(1875)0 -> Lambda + K0
0.0206186       3122 313             # N(1875)0 -> Lambda + K*(892)0
0.0670103       211 1114             # N(1875)0 -> pi+ + Delta-
0.0446735       111 2114             # N(1875)0 -> pi0 + Delta0
0.0223368       -211 2214            # N(1875)0 -> pi- + Delta+
0.0515464       211 1114             # N(1875)0 -> pi+ + Delta-
0.0343643       111 2114             # N(1875)0 -> pi0 + Delta0
0.0171821       -211 2214            # N(1875)0 -> pi- + Delta+
0.0103093       2112 113             # N(1875)0 -> N0 + rho0
0.0206186       2212 -213            # N(1875)0 -> N+ + rho-
0.329897        2112 9000221         # N(1875)0 -> N0 + sigma
0.0137457       111 12112            # N(1875)0 -> pi0 + N(1440)0
0.0274914       -211 12212           # N(1875)0 -> pi- + N(1440)+
0.00343643      111 1214             # N(1875)0 -> pi0 + N(1520)0
0.00687285      -211 2124            # N(1875)0 -> pi- + N(1520)+

9902214                              # N(1875)+
23                                   # 23 decay channels
0.0206186       2112 211             # N(1875)+ -> N0 + pi+
0.0103093       2212 111             # N(1875)+ -> N+ + pi0
0.0103093       2212 221             # N(1875)+ -> N+ + eta
0.154639        2212 223             # N(1875)+ -> N+ + omega
0.0137457       3212 321             # N(1875)+ -> Sigma0 + K+
0.0274914       3222 311             # N(1875)+ -> Sigma+ + K0
0.0171821       3212 323             # N(1875)+ -> Sigma0 + K*(892)+
0.0343643       3222 313             # N(1875)+ -> Sigma+ + K*(892)0
0.0412371       3122 321             # N(1875)+ -> Lambda + K+
0.0206186       3122 323             # N(1875)+ -> Lambda + K*(892)+
0.0223368       211 2114             # N(1875)+ -> pi+ + Delta0
0.0446735       111 2214             # N(1875)+ -> pi0 + Delta+
0.0670103       -211 2224            # N(1875)+ -> pi- + Delta++
0.0171821       211 2114             # N(1875)+ -> pi+ + Delta0
0.0343643       111 2214             # N(1875)+ -> pi0 + Delta+
0.0515464       -211 2224            # N(1875)+ -> pi- + Delta++
0.0206186       2112 213             # N(1875)+ -> N0 + rho+
0.0103093       2212 113             # N(1875)+ -> N+ + rho0
0.329897        2212 9000221         # N(1875)+ -> N+ + sigma
0.0274914       211 12112            # N(1875)+ -> pi+ + N(1440)0
0.0137457       111 12212            # N(1875)+ -> pi0 + N(1440)+
0.00687285      211 1214             # N(1875)+ -> pi+ + N(1520)0
0.00343643      111 2124             # N(1875)+ -> pi0 + N(1520)+

1116                                 # Delta(1905)-
9                                    # 9 decay channels
0.1             2112 -211            # Delta(1905)- -> N0 + pi-
0.156           111 1114             # Delta(1905)- -> pi0 + Delta-
0.104           -211 2114            # Delta(1905)- -> pi- + Delta0
0.3             111 1114             # Delta(1905)- -> pi0 + Delta-
0.2             -211 2114            # Delta(1905)- -> pi- + Delta0
0.06            2112 -213            # Delta(1905)- -> N0 + rho-
0.02            221 1114             # Delta(1905)- -> eta + Delta-
0.01            -211 22112           # Delta(1905)- -> pi- + N(1535)0
0.05            -211 12116           # Delta(1905)- -> pi- + N(1680)0

1216                                 # Delta(1905)0
15                                   # 15 decay channels
0.0666667       2112 111             # Delta(1905)0 -> N0 + pi0
0.0333333       2212 -211            # Delta(1905)0 -> N+ + pi-
0.104           211 1114             # Delta(1905)0 -> pi+ + Delta-
0.0173333       111 2114             # Delta(1905)0 -> pi0 + Delta0
0.138667        -211 2214            # Delta(1905)0 -> pi- + Delta+
0.2             211 1114             # Delta(1905)0 -> pi+ + Delta-
0.0333333       111 2114             # Delta(1905)0 -> pi0 + Delta0
0.266667        -211 2214            # Delta(1905)0 -> pi- + Delta+
0.04            2112 113             # Delta(1905)0 -> N0 + rho0
0.02            2212 -213            # Delta(1905)0 -> N+ + rho-
0.02            221 2114             # Delta(1905)0 -> eta + Delta0
0.00666667      111 22112            # Delta(1905)0 -> pi0 + N(1535)0
0.00333333      -211 22212           # Delta(1905)0 -> pi- + N(1535)+
0.0333333       111 12116            # Delta(1905)0 -> pi0 + N(1680)0
0.0166667       -211 12216           # Delta(1905)0 -> pi- + N(1680)+

2126                                 # Delta(1905)+
15                                   # 15 decay channels
0.0333333       2112 211             # Delta(1905)+ -> N0 + pi+
0.0666667       2212 111             # Delta(1905)+ -> N+ + pi0
0.138667        211 2114             # Delta(1905)+ -> pi+ + Delta0
0.0173333       111 2214             # Delta(1905)+ -> pi0 + Delta+
0.104           -211 2224            # Delta(1905)+ -> pi- + Delta++
0.266667        211 2114             # Delta(1905)+ -> pi+ + Delta0
0.0333333       111 2214             # Delta(1905)+ -> pi0 + Delta+
0.2             -211 2224            # Delta(1905)+ -> pi- + Delta++
0.02            2112 213             # Delta(1905)+ -> N0 + rho+
0.04            2212 113             # Delta(1905)+ -> N+ + rho0
0.02            221 2214             # Delta(1905)+ -> eta + Delta+
0.00333333      211 22112            # Delta(1905)+ -> pi+ + N(1535)0
0.00666667      111 22212            # Delta(1905)+ -> pi0 + N(1535)+
0.0166667       211 12116            # Delta(1905)+ -> pi+ + N(1680)0
0.0333333       111 12216            # Delta(1905)+ -> pi0 + N(1680)+

